"Source:","/Users/adrian/git/Shelly-Tasmotizer-PCB/Shelly.kicad_sch"
"Date:","Wednesday, 16 March 2022 at 17:37:47"
"Tool:","Eeschema (6.0.2-0)"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","24"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Manufacturer","Note","Part No"
"","","C1","100nF","Device:C","RevK:C_0603","~","","",""
"","","C2","0.1uF","RevK:Hidden","RevK:Hidden","","","X7R or X5R 0603",""
"","","C3","2.2uF","RevK:Hidden","RevK:Hidden","","","0603 or 0805",""
"","","C4","10uF","RevK:Hidden","RevK:Hidden","","","0603 or 0805",""
"","","C5","10nF","Device:C","RevK:C_0603","~","","",""
"","","D1","BAV99S","Diode:BAV99S","Package_TO_SOT_SMD:SOT-363_SC-70-6","https://assets.nexperia.com/documents/data-sheet/BAV99_SER.pdf","","",""
"","","D2","BAV99S","Diode:BAV99S","Package_TO_SOT_SMD:SOT-363_SC-70-6","https://assets.nexperia.com/documents/data-sheet/BAV99_SER.pdf","","",""
"","","D3","LED","Device:LED","LED_SMD:LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","","",""
"","","D4","Schottky","RevK:Hidden","RevK:Hidden","https://www.mouser.co.uk/datasheet/2/54/CD1206-B220_B2100-777245.pdf","Bourns","","CD1206-B2100"
"","","J1","Shelly 1","Connector_Generic:Conn_01x05","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","","",""
"","","J2","Other","Connector_Generic:Conn_01x06","Connector_PinHeader_1.27mm:PinHeader_1x06_P1.27mm_Vertical","~","","",""
"","","J3","USB-C","RevK:USB-C","RevK:USC16-TR-Round","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","Valcon","Available from Toby Electronics","CSP-USC16-TR"
